,user_id,gender,age,city,state,country,Sweater,Dress,T_shirt,Shirt,Tank_top,Jacket,Crop_top,Suit,Vest,Size,cluster
0,0,F,34,Seattle,WA,USA,2,8,0,10,3,1,1,0,0,2,51
1,1,M,30,Issaquah,WA,USA,1,0,8,10,2,2,1,3,2,2,243
2,2,F,45,Los Angeles,CA,USA,0,8,0,3,3,4,0,0,0,0,276
3,3,M,40,Bellevue,WA,USA,3,0,1,2,0,8,0,0,3,0,172
4,4,F,44,Bellevue,WA,USA,2,7,2,4,2,1,0,0,0,6,89
5,5,F,28,San Francisco,CA,USA,2,1,7,1,3,9,7,0,0,3,221
6,6,M,53,San Diego,CA,USA,0,1,0,0,0,0,0,0,0,3,100
7,7,M,21,Seattle,WA,USA,2,0,7,2,0,9,0,2,1,3,254
8,8,M,40,Kent,WA,USA,3,0,2,1,0,6,0,6,3,3,15
9,9,F,32,Irvine,CA,USA,1,1,5,7,4,5,5,0,0,6,241
10,10,M,36,Bellevue,WA,USA,0,0,5,5,1,3,0,8,1,6,287
11,11,F,50,Los Angeles,CA,USA,0,0,0,0,0,0,0,8,0,6,12
12,12,F,42,Bellevue,WA,USA,1,1,0,0,3,3,0,0,0,4,140
13,13,M,44,Kent,WA,USA,0,0,3,7,0,5,0,5,4,4,174
14,14,M,41,Bellevue,WA,USA,2,0,2,1,0,1,0,0,2,4,237
15,15,M,56,Kent,WA,USA,0,0,0,0,0,0,0,0,0,4,141
16,16,M,27,Issaquah,WA,USA,3,0,7,2,0,6,1,7,3,4,93
17,17,M,31,Redmond,WA,USA,2,0,3,3,3,7,1,7,3,4,64
18,18,F,38,Kent,WA,USA,0,7,3,4,1,5,3,0,0,9,204
19,19,M,24,San Francisco,CA,USA,2,0,6,8,0,9,0,8,3,9,292
20,20,M,44,San Diego,CA,USA,5,0,1,0,0,2,0,6,2,9,187
21,21,M,31,Bellevue,WA,USA,1,0,6,1,1,1,0,2,0,9,270
22,22,F,49,Irvine,CA,USA,1,8,0,1,0,2,0,0,0,9,272
23,23,F,57,Seattle,WA,USA,0,8,0,0,0,0,0,0,0,6,44
24,24,F,57,Seattle,WA,USA,0,8,0,0,0,0,0,0,0,3,80
25,25,M,47,Bellevue,WA,USA,3,0,2,7,0,5,0,3,2,3,87
26,26,F,37,Redmond,WA,USA,2,0,7,4,2,9,3,0,0,8,13
27,27,F,53,Seattle,WA,USA,0,0,0,0,0,0,0,0,0,2,199
28,28,F,35,Bellevue,WA,USA,1,4,5,7,0,1,6,0,0,4,51
29,29,M,51,San Diego,CA,USA,0,4,0,0,0,0,0,0,0,4,81
30,30,M,52,Bellevue,WA,USA,0,4,0,0,0,0,0,0,0,4,188
31,31,F,47,Redmond,WA,USA,3,4,1,0,1,1,0,0,0,5,294
32,32,F,35,Issaquah,WA,USA,0,1,5,0,4,2,4,0,0,6,84
33,33,F,56,Kent,WA,USA,0,1,0,0,0,0,0,0,0,9,176
34,34,F,44,Redmond,WA,USA,3,2,0,2,2,0,0,0,0,5,89
35,35,F,23,Bellevue,WA,USA,3,5,0,1,2,10,0,0,0,5,103
36,36,F,52,San Diego,CA,USA,0,5,0,0,0,0,0,0,0,4,81
37,37,M,55,San Diego,CA,USA,0,5,0,0,0,0,0,0,0,4,250
38,38,M,40,San Francisco,CA,USA,4,0,2,8,0,4,0,1,1,4,128
39,39,M,41,Bellevue,WA,USA,5,0,0,0,0,4,0,9,1,4,237
40,40,M,43,Seattle,WA,USA,3,0,0,9,0,7,0,3,0,4,95
41,41,F,44,Irvine,CA,USA,3,7,0,4,1,4,0,0,0,8,279
42,42,F,23,San Francisco,CA,USA,1,10,0,4,4,3,1,0,0,9,159
43,43,M,31,Seattle,WA,USA,1,0,6,9,3,1,1,0,3,9,270
44,44,M,29,Irvine,CA,USA,0,0,6,3,2,6,0,10,1,9,251
45,45,F,20,Los Angeles,CA,USA,2,5,7,0,1,6,4,0,0,0,191
46,46,M,48,Seattle,WA,USA,3,0,1,1,0,9,0,7,0,0,37
47,47,F,61,Seattle,WA,USA,1,3,0,0,0,1,0,0,0,9,190
48,48,M,40,Los Angeles,CA,USA,3,0,1,0,0,4,0,2,3,9,202
49,49,F,24,San Francisco,CA,USA,1,6,3,3,2,5,0,0,0,8,159
50,50,M,31,Kent,WA,USA,1,0,6,8,2,5,0,4,2,8,270
51,51,F,40,Seattle,WA,USA,1,4,2,0,2,4,0,0,0,6,79
52,52,M,43,San Jose,CA,USA,3,0,0,4,0,2,0,1,1,6,197
53,53,F,25,San Francisco,CA,USA,0,6,5,3,2,7,4,0,0,0,167
54,54,F,44,Seattle,WA,USA,2,5,0,5,0,4,0,0,0,4,95
55,55,F,54,San Francisco,CA,USA,0,5,0,0,0,0,0,0,0,8,177
56,56,M,46,Issaquah,WA,USA,4,0,2,8,0,9,0,0,4,8,17
57,57,M,44,Seattle,WA,USA,4,0,2,8,0,4,0,6,4,8,99
58,58,M,51,San Francisco,CA,USA,0,0,0,0,0,0,0,6,0,8,86
59,59,M,22,Seattle,WA,USA,1,0,6,1,3,3,1,2,0,8,203
60,60,F,53,Kent,WA,USA,0,0,0,0,0,0,0,2,0,9,124
61,61,M,23,Redmond,WA,USA,2,0,5,1,0,7,1,8,0,9,203
62,62,M,43,Seattle,WA,USA,1,0,2,0,0,8,0,8,4,9,99
63,63,F,21,Bellevue,WA,USA,3,7,1,5,4,1,3,0,0,4,164
64,64,F,21,San Jose,CA,USA,2,3,7,6,4,2,7,0,0,6,78
65,65,F,59,San Jose,CA,USA,0,3,0,0,0,0,0,0,0,7,22
66,66,F,60,San Francisco,CA,USA,0,7,0,1,0,2,0,0,0,4,212
67,67,F,22,San Jose,CA,USA,2,0,1,3,0,2,6,0,0,1,191
68,68,F,27,Los Angeles,CA,USA,2,8,6,7,1,3,0,0,0,7,111
69,69,M,43,Redmond,WA,USA,5,0,3,7,0,5,0,5,4,7,38
70,70,M,60,San Francisco,CA,USA,2,0,0,2,0,0,0,7,4,7,284
71,71,F,20,Kent,WA,USA,1,5,5,8,2,6,0,0,0,1,63
72,72,F,54,Redmond,WA,USA,0,5,0,0,0,0,0,0,0,4,96
73,73,M,64,San Jose,CA,USA,2,0,1,2,0,1,0,10,2,4,173
74,74,M,30,Redmond,WA,USA,1,0,3,3,3,3,1,0,0,4,64
75,75,M,52,Issaquah,WA,USA,0,0,0,0,0,0,0,0,0,4,188
76,76,F,67,Kent,WA,USA,3,6,0,0,0,2,0,0,0,5,209
77,77,F,49,Seattle,WA,USA,1,8,0,5,3,1,0,0,0,0,239
78,78,F,64,Seattle,WA,USA,3,6,0,1,0,2,0,0,0,0,24
79,79,M,40,Redmond,WA,USA,3,0,2,2,0,8,0,9,3,0,149
80,80,M,43,Seattle,WA,USA,0,0,3,4,0,0,0,7,1,0,116
81,81,F,38,Irvine,CA,USA,2,6,7,8,0,8,3,0,0,9,210
82,82,M,46,San Diego,CA,USA,5,0,1,6,0,1,0,3,0,9,67
83,83,M,41,Seattle,WA,USA,3,0,3,8,0,1,0,7,0,9,114
84,84,M,22,San Francisco,CA,USA,2,0,1,8,0,7,0,10,2,9,39
85,85,F,39,San Jose,CA,USA,3,4,6,8,4,0,7,0,0,0,47
86,86,M,26,Seattle,WA,USA,0,0,2,3,1,2,1,6,0,0,21
87,87,F,57,Redmond,WA,USA,0,0,0,0,0,0,0,6,0,6,44
88,88,F,60,Los Angeles,CA,USA,2,0,0,1,0,1,0,0,0,5,134
89,89,M,34,Irvine,CA,USA,0,0,7,6,3,2,0,9,3,5,135
90,90,F,24,Bellevue,WA,USA,1,5,5,9,2,2,5,0,0,7,121
91,91,F,67,San Diego,CA,USA,1,6,0,1,0,2,0,0,0,1,52
92,92,M,29,Kent,WA,USA,0,0,7,7,3,2,0,7,3,1,54
93,93,M,67,Irvine,CA,USA,0,0,0,0,0,0,0,6,3,1,7
94,94,F,29,Irvine,CA,USA,0,6,4,6,3,6,4,0,0,7,131
95,95,F,61,San Francisco,CA,USA,0,0,0,2,0,2,0,0,0,5,212
